Current branch: HEAD
Using cache (Azure) from origin: (some leanprover-community/mathlib4)
Attempting to download 2692 file(s) from leanprover-community/mathlib4 cache

Downloaded: 1 file(s) [attempted 1/2692 = 0%, 6 KB/s], Decompressed: 0[K
Downloaded: 14 file(s) [attempted 14/2692 = 0%, 2 KB/s], Decompressed: 11[K
Downloaded: 21 file(s) [attempted 21/2692 = 0%, 8 KB/s], Decompressed: 18[K
Downloaded: 32 file(s) [attempted 32/2692 = 1%, 71 KB/s], Decompressed: 25[K
Downloaded: 435 file(s) [attempted 435/2692 = 16%, 81 KB/s], Decompressed: 195[K
Downloaded: 459 file(s) [attempted 459/2692 = 17%, 310 KB/s], Decompressed: 195[K
Downloaded: 480 file(s) [attempted 480/2692 = 17%, 45 KB/s], Decompressed: 195[K
Downloaded: 501 file(s) [attempted 501/2692 = 18%, 19 KB/s], Decompressed: 195[K
Downloaded: 521 file(s) [attempted 521/2692 = 19%, 179 KB/s], Decompressed: 195[K
Downloaded: 542 file(s) [attempted 542/2692 = 20%, 17 KB/s], Decompressed: 195[K
Downloaded: 563 file(s) [attempted 563/2692 = 20%, 171 KB/s], Decompressed: 195[K
Downloaded: 584 file(s) [attempted 584/2692 = 21%, 34 KB/s], Decompressed: 195[K
Downloaded: 608 file(s) [attempted 608/2692 = 22%, 384 KB/s], Decompressed: 195[K
Downloaded: 626 file(s) [attempted 626/2692 = 23%, 554 KB/s], Decompressed: 195[K
Downloaded: 650 file(s) [attempted 650/2692 = 24%, 206 KB/s], Decompressed: 195[K
Downloaded: 674 file(s) [attempted 674/2692 = 25%, 291 KB/s], Decompressed: 195[K
Downloaded: 699 file(s) [attempted 699/2692 = 25%, 550 KB/s], Decompressed: 195[K
Downloaded: 719 file(s) [attempted 719/2692 = 26%, 708 KB/s], Decompressed: 195[K
Downloaded: 744 file(s) [attempted 744/2692 = 27%, 30 KB/s], Decompressed: 195[K
Downloaded: 768 file(s) [attempted 768/2692 = 28%, 43 KB/s], Decompressed: 195[K
Downloaded: 785 file(s) [attempted 785/2692 = 29%, 113 KB/s], Decompressed: 195[K
Downloaded: 816 file(s) [attempted 816/2692 = 30%, 109 KB/s], Decompressed: 195[K
Downloaded: 834 file(s) [attempted 834/2692 = 30%, 106 KB/s], Decompressed: 195[K
Downloaded: 855 file(s) [attempted 855/2692 = 31%, 426 KB/s], Decompressed: 195[K
Downloaded: 883 file(s) [attempted 883/2692 = 32%, 148 KB/s], Decompressed: 195[K
Downloaded: 907 file(s) [attempted 907/2692 = 33%, 181 KB/s], Decompressed: 195[K
Downloaded: 931 file(s) [attempted 931/2692 = 34%, 138 KB/s], Decompressed: 195[K
Downloaded: 952 file(s) [attempted 952/2692 = 35%, 189 KB/s], Decompressed: 195[K
Downloaded: 976 file(s) [attempted 976/2692 = 36%, 291 KB/s], Decompressed: 195[K
Downloaded: 997 file(s) [attempted 997/2692 = 37%, 133 KB/s], Decompressed: 195[K
Downloaded: 1025 file(s) [attempted 1025/2692 = 38%, 909 KB/s], Decompressed: 195[K
Downloaded: 1042 file(s) [attempted 1042/2692 = 38%, 453 KB/s], Decompressed: 195[K
Downloaded: 1070 file(s) [attempted 1070/2692 = 39%, 26 KB/s], Decompressed: 195[K
Downloaded: 1084 file(s) [attempted 1084/2692 = 40%, 52 KB/s], Decompressed: 195[K
Downloaded: 1112 file(s) [attempted 1112/2692 = 41%, 44 KB/s], Decompressed: 383[K
Downloaded: 1129 file(s) [attempted 1129/2692 = 41%, 50 KB/s], Decompressed: 383[K
Downloaded: 1157 file(s) [attempted 1157/2692 = 42%, 426 KB/s], Decompressed: 383[K
Downloaded: 1174 file(s) [attempted 1174/2692 = 43%, 22 KB/s], Decompressed: 383[K
Downloaded: 1195 file(s) [attempted 1195/2692 = 44%, 659 KB/s], Decompressed: 383[K
Downloaded: 1219 file(s) [attempted 1219/2692 = 45%, 25 KB/s], Decompressed: 383[K
Downloaded: 1236 file(s) [attempted 1236/2692 = 45%, 467 KB/s], Decompressed: 383[K
Downloaded: 1264 file(s) [attempted 1264/2692 = 46%, 103 KB/s], Decompressed: 383[K
Downloaded: 1278 file(s) [attempted 1278/2692 = 47%, 89 KB/s], Decompressed: 383[K
Downloaded: 1299 file(s) [attempted 1299/2692 = 48%, 53 KB/s], Decompressed: 383[K
Downloaded: 1323 file(s) [attempted 1323/2692 = 49%, 301 KB/s], Decompressed: 383[K
Downloaded: 1344 file(s) [attempted 1344/2692 = 49%, 70 KB/s], Decompressed: 383[K
Downloaded: 1369 file(s) [attempted 1369/2692 = 50%, 258 KB/s], Decompressed: 383[K
Downloaded: 1389 file(s) [attempted 1389/2692 = 51%, 284 KB/s], Decompressed: 383[K
Downloaded: 1410 file(s) [attempted 1410/2692 = 52%, 417 KB/s], Decompressed: 383[K
Downloaded: 1431 file(s) [attempted 1431/2692 = 53%, 276 KB/s], Decompressed: 383[K
Downloaded: 1448 file(s) [attempted 1448/2692 = 53%, 37 KB/s], Decompressed: 383[K
Downloaded: 1476 file(s) [attempted 1476/2692 = 54%, 355 KB/s], Decompressed: 383[K
Downloaded: 1493 file(s) [attempted 1493/2692 = 55%, 33 KB/s], Decompressed: 383[K
Downloaded: 1521 file(s) [attempted 1521/2692 = 56%, 610 KB/s], Decompressed: 383[K
Downloaded: 1542 file(s) [attempted 1542/2692 = 57%, 1078 KB/s], Decompressed: 383[K
Downloaded: 1559 file(s) [attempted 1559/2692 = 57%, 230 KB/s], Decompressed: 383[K
Downloaded: 1585 file(s) [attempted 1585/2692 = 58%, 15 KB/s], Decompressed: 383[K
Downloaded: 1601 file(s) [attempted 1601/2692 = 59%, 792 KB/s], Decompressed: 383[K
Downloaded: 1628 file(s) [attempted 1628/2692 = 60%, 151 KB/s], Decompressed: 383[K
Downloaded: 1649 file(s) [attempted 1649/2692 = 61%, 29 KB/s], Decompressed: 383[K
Downloaded: 1677 file(s) [attempted 1677/2692 = 62%, 26 KB/s], Decompressed: 383[K
Downloaded: 1694 file(s) [attempted 1694/2692 = 62%, 412 KB/s], Decompressed: 383[K
Downloaded: 1719 file(s) [attempted 1719/2692 = 63%, 1380 KB/s], Decompressed: 383[K
Downloaded: 1739 file(s) [attempted 1739/2692 = 64%, 881 KB/s], Decompressed: 383[K
Downloaded: 1771 file(s) [attempted 1771/2692 = 65%, 52 KB/s], Decompressed: 383[K
Downloaded: 1788 file(s) [attempted 1788/2692 = 66%, 119 KB/s], Decompressed: 383[K
Downloaded: 1819 file(s) [attempted 1819/2692 = 67%, 46 KB/s], Decompressed: 383[K
Downloaded: 1840 file(s) [attempted 1840/2692 = 68%, 117 KB/s], Decompressed: 383[K
Downloaded: 1871 file(s) [attempted 1871/2692 = 69%, 133 KB/s], Decompressed: 383[K
Downloaded: 1889 file(s) [attempted 1889/2692 = 70%, 169 KB/s], Decompressed: 383[K
Downloaded: 1920 file(s) [attempted 1920/2692 = 71%, 63 KB/s], Decompressed: 383[K
Downloaded: 1941 file(s) [attempted 1941/2692 = 72%, 774 KB/s], Decompressed: 383[K
Downloaded: 1968 file(s) [attempted 1968/2692 = 73%, 274 KB/s], Decompressed: 383[K
Downloaded: 1989 file(s) [attempted 1989/2692 = 73%, 136 KB/s], Decompressed: 383[K
Downloaded: 2020 file(s) [attempted 2020/2692 = 75%, 171 KB/s], Decompressed: 383[K
Downloaded: 2041 file(s) [attempted 2041/2692 = 75%, 102 KB/s], Decompressed: 383[K
Downloaded: 2076 file(s) [attempted 2076/2692 = 77%, 233 KB/s], Decompressed: 383[K
Downloaded: 2093 file(s) [attempted 2093/2692 = 77%, 91 KB/s], Decompressed: 383[K
Downloaded: 2125 file(s) [attempted 2125/2692 = 78%, 180 KB/s], Decompressed: 383[K
Downloaded: 2142 file(s) [attempted 2142/2692 = 79%, 181 KB/s], Decompressed: 383[K
Downloaded: 2173 file(s) [attempted 2173/2692 = 80%, 49 KB/s], Decompressed: 383[K
Downloaded: 2190 file(s) [attempted 2190/2692 = 81%, 56 KB/s], Decompressed: 383[K
Downloaded: 2222 file(s) [attempted 2222/2692 = 82%, 27 KB/s], Decompressed: 383[K
Downloaded: 2242 file(s) [attempted 2242/2692 = 83%, 243 KB/s], Decompressed: 383[K
Downloaded: 2274 file(s) [attempted 2274/2692 = 84%, 32 KB/s], Decompressed: 383[K
Downloaded: 2291 file(s) [attempted 2291/2692 = 85%, 32 KB/s], Decompressed: 383[K
Downloaded: 2315 file(s) [attempted 2315/2692 = 85%, 59 KB/s], Decompressed: 383[K
Downloaded: 2340 file(s) [attempted 2340/2692 = 86%, 118 KB/s], Decompressed: 383[K
Downloaded: 2360 file(s) [attempted 2360/2692 = 87%, 287 KB/s], Decompressed: 383[K
Downloaded: 2388 file(s) [attempted 2388/2692 = 88%, 846 KB/s], Decompressed: 383[K
Downloaded: 2406 file(s) [attempted 2406/2692 = 89%, 290 KB/s], Decompressed: 383[K
Downloaded: 2437 file(s) [attempted 2437/2692 = 90%, 877 KB/s], Decompressed: 383[K
Downloaded: 2454 file(s) [attempted 2454/2692 = 91%, 82 KB/s], Decompressed: 383[K
Downloaded: 2485 file(s) [attempted 2485/2692 = 92%, 342 KB/s], Decompressed: 383[K
Downloaded: 2499 file(s) [attempted 2499/2692 = 92%, 13 KB/s], Decompressed: 383[K
Downloaded: 2530 file(s) [attempted 2530/2692 = 93%, 157 KB/s], Decompressed: 383[K
Downloaded: 2541 file(s) [attempted 2541/2692 = 94%, 74 KB/s], Decompressed: 383[K
Downloaded: 2572 file(s) [attempted 2572/2692 = 95%, 77 KB/s], Decompressed: 383[K
Downloaded: 2589 file(s) [attempted 2589/2692 = 96%, 533 KB/s], Decompressed: 383[K
Downloaded: 2617 file(s) [attempted 2617/2692 = 97%, 352 KB/s], Decompressed: 383[K
Downloaded: 2638 file(s) [attempted 2638/2692 = 97%, 59 KB/s], Decompressed: 383[K
Downloaded: 2662 file(s) [attempted 2662/2692 = 98%, 376 KB/s], Decompressed: 383[K
Downloaded: 2683 file(s) [attempted 2683/2692 = 99%, 157 KB/s], Decompressed: 383[K
Downloaded: 2690 file(s) [attempted 2690/2692 = 99%, 239 KB/s], Decompressed: 383[K
Downloaded: 2692 file(s) [attempted 2692/2692 = 100%, 239 KB/s], Decompressed: 383[K
Decompressed 2692 file(s)
Already decompressed 2692 file(s)
